Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> function_definition
Rule 1     function_definition -> return_type IDENTIFIER LPAREN parameter_list RPAREN compound_statement
Rule 2     function_definition -> return_type IDENTIFIER LPAREN RPAREN compound_statement
Rule 3     return_type -> VOID
Rule 4     return_type -> INT
Rule 5     return_type -> CHAR
Rule 6     return_type -> FLOAT
Rule 7     return_type -> double
Rule 8     return_type -> BOOL
Rule 9     parameter_list -> parameter
Rule 10    parameter_list -> parameter_list COMMA parameter
Rule 11    parameter -> parameter_type IDENTIFIER
Rule 12    parameter_type -> INT
Rule 13    parameter_type -> CHAR
Rule 14    parameter_type -> FLOAT
Rule 15    parameter_type -> DOUBLE
Rule 16    parameter_type -> BOOL
Rule 17    compound_statement -> LBRACE RBRACE

Terminals, with rules where they appear

BOOL                 : 8 16
CHAR                 : 5 13
COMMA                : 10
CONST                : 
DOUBLE               : 15
FLOAT                : 6 14
IDENTIFIER           : 1 2 11
INT                  : 4 12
LBRACE               : 17
LPAREN               : 1 2
RBRACE               : 17
RPAREN               : 1 2
VOID                 : 3
error                : 

Nonterminals, with rules where they appear

compound_statement   : 1 2
double               : 7
function_definition  : 0
parameter            : 9 10
parameter_list       : 1 10
parameter_type       : 11
return_type          : 1 2

